model_name,run_name,config_id,hyperparameters,accuracy,f1_macro,f1_weighted,precision_macro,recall_macro,train_time,train_loss,f1_decorative,f1_false,f1_repurposed,f1_slanted,f1_unreliable source,model_short_name,display_name,learning_rate,batch_size,max_length,epochs
roberta-large,roberta-large_config_2,2,"{'config_id': 2, 'learning_rate': 3e-05, 'batch_size': 1, 'epochs': 3, 'max_length': 256, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.5522388059701493,0.4541798941798942,0.5430940535418147,0.45392156862745103,0.46416666666666667,164.5245,1.1792108461870785,0.5185185185185185,0.6666666666666666,0.6857142857142857,0.4,0.0,roberta-large,roberta-large_config_2,3e-05,1,256,3
distilbert-base-uncased,distilbert-base-uncased_config_2,2,"{'config_id': 2, 'learning_rate': 3e-05, 'batch_size': 1, 'epochs': 3, 'max_length': 256, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.4925373134328358,0.39585218702865765,0.46970576979356615,0.3893939393939394,0.41623015873015873,34.947,1.3047833571657104,0.3076923076923077,0.55,0.5882352941176471,0.5333333333333333,0.0,distilbert-base-uncased,distilbert-base-uncased_config_2,3e-05,1,256,3
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct_config_2,2,"{'config_id': 2, 'learning_rate': 1e-05, 'batch_size': 1, 'epochs': 2, 'max_length': 512, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.3283582089552239,0.3338522588522589,0.3173669199788603,0.3334867860187554,0.353015873015873,176.6131,1.4705714844820792,0.375,0.41025641025641024,0.2857142857142857,0.15384615384615385,0.4444444444444444,Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct_config_2,1e-05,1,512,2
roberta-base,roberta-base_config_2,2,"{'config_id': 2, 'learning_rate': 3e-05, 'batch_size': 1, 'epochs': 3, 'max_length': 256, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.417910447761194,0.3322128851540616,0.38743723028183086,0.3346378767431399,0.36003968253968255,65.0664,1.390261673787881,0.47058823529411764,0.5238095238095238,0.2962962962962963,0.37037037037037035,0.0,roberta-base,roberta-base_config_2,3e-05,1,256,3
bert-base-uncased,bert-base-uncased_config_3,3,"{'config_id': 3, 'learning_rate': 3e-05, 'batch_size': 1, 'epochs': 2, 'max_length': 512, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.417910447761194,0.32029678940434086,0.37980784655876015,0.3464285714285714,0.3519047619047619,41.2313,1.4501501886468184,0.2727272727272727,0.3333333333333333,0.5217391304347826,0.47368421052631576,0.0,bert-base-uncased,bert-base-uncased_config_3,3e-05,1,512,2
bert-base-uncased,bert-base-uncased_config_2,2,"{'config_id': 2, 'learning_rate': 3e-05, 'batch_size': 1, 'epochs': 3, 'max_length': 256, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.373134328358209,0.2824403832355548,0.33918841196877214,0.27395670995670995,0.30817460317460316,59.4569,1.3088545618001481,0.41379310344827586,0.5263157894736842,0.37209302325581395,0.1,0.0,bert-base-uncased,bert-base-uncased_config_2,3e-05,1,256,3
meta-llama/Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct_config_1,1,"{'config_id': 1, 'learning_rate': 1e-05, 'batch_size': 1, 'epochs': 3, 'max_length': 512, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.34328358208955223,0.28014831294030407,0.3278833861836535,0.3045291625936787,0.2999603174603175,263.3846,1.0275665059321824,0.3333333333333333,0.3225806451612903,0.3448275862068966,0.4,0.0,Llama-3.2-1B-Instruct,Llama-3.2-1B-Instruct_config_1,1e-05,1,512,3
distilbert-base-uncased,distilbert-base-uncased_config_3,3,"{'config_id': 3, 'learning_rate': 3e-05, 'batch_size': 1, 'epochs': 2, 'max_length': 512, 'weight_decay': 0.01, 'gradient_accumulation_steps': 4}",0.34328358208955223,0.27125632987701953,0.320814543151136,0.27261904761904765,0.2878571428571428,27.9381,1.4667301512601083,0.27586206896551724,0.5,0.3076923076923077,0.2727272727272727,0.0,distilbert-base-uncased,distilbert-base-uncased_config_3,3e-05,1,512,2
microsoft/DialoGPT-medium,DialoGPT-medium_config_1,1,"{'config_id': 1, 'learning_rate': 1e-05, 'batch_size': 2, 'epochs': 2, 'max_length': 384, 'weight_decay': 0.01, 'gradient_accumulation_steps': 2}",0.26865671641791045,0.22873266379722618,0.26070508290684313,0.2355,0.23531746031746031,96.7481,1.5590106289962242,0.4,0.2926829268292683,0.11764705882352941,0.3333333333333333,0.0,DialoGPT-medium,DialoGPT-medium_config_1,1e-05,2,384,2
bert-base-uncased,bert-base-uncased_config_1,1,"{'config_id': 1, 'learning_rate': 0.0001, 'batch_size': 2, 'epochs': 2, 'max_length': 512, 'weight_decay': 0.01, 'gradient_accumulation_steps': 2}",0.3283582089552239,0.22811574390521758,0.2572577984989611,0.22983114446529082,0.28547619047619044,34.9361,1.4863245939386303,0.2857142857142857,0.49122807017543857,0.0,0.36363636363636365,0.0,bert-base-uncased,bert-base-uncased_config_1,0.0001,2,512,2
